0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,0.0,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,0.0,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,0.0,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,0.0,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.12500000000000006,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,-0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,-0.37500000000000017,-1.3750000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.12500000000000006,0.37500000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
